[Forwarding findElement on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.headers  - http-outgoing-1757 << Connection:close
[Forwarding findElement on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.impl.conn.DefaultManagedHttpClientConnection  - http-outgoing-1757: Shutdown connection
[Forwarding findElement on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.impl.execchain.MainClientExec  - Connection discarded
[Forwarding findElement on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.impl.conn.DefaultManagedHttpClientConnection  - http-outgoing-1757: Close connection
[Forwarding findElement on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.impl.conn.PoolingHttpClientConnectionManager  - Connection released: [id: 1757][route: {}->http://localhost:17746][total kept alive: 0; route allocated: 0 of 2000; total allocated: 0 of 2000]
[Forwarding getElementText on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.client.protocol.RequestAddCookies  - CookieSpec selected: best-match
[Forwarding getElementText on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.client.protocol.RequestAuthCache  - Auth cache not set in the context
[Forwarding getElementText on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.impl.conn.PoolingHttpClientConnectionManager  - Connection request: [route: {}->http://localhost:17746][total kept alive: 0; route allocated: 0 of 2000; total allocated: 0 of 2000]
[Forwarding getElementText on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.impl.conn.PoolingHttpClientConnectionManager  - Connection leased: [id: 1758][route: {}->http://localhost:17746][total kept alive: 0; route allocated: 1 of 2000; total allocated: 1 of 2000]
[Forwarding getElementText on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.impl.execchain.MainClientExec  - Opening connection {}->http://localhost:17746
[Forwarding getElementText on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.impl.conn.HttpClientConnectionOperator  - Connecting to localhost/127.0.0.1:17746
[Forwarding getElementText on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.impl.conn.HttpClientConnectionOperator  - Connection established 127.0.0.1:52749<->127.0.0.1:17746
[Forwarding getElementText on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.impl.execchain.MainClientExec  - Executing request GET /session/3882ed46aa31b8789620a970439fec5f/element/0.8239109364372683-1/text HTTP/1.1
[Forwarding getElementText on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.impl.execchain.MainClientExec  - Target auth state: UNCHALLENGED
[Forwarding getElementText on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.impl.execchain.MainClientExec  - Proxy auth state: UNCHALLENGED
[Forwarding getElementText on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.headers  - http-outgoing-1758 >> GET /session/3882ed46aa31b8789620a970439fec5f/element/0.8239109364372683-1/text HTTP/1.1
[Forwarding getElementText on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.headers  - http-outgoing-1758 >> Cache-Control: no-cache
[Forwarding getElementText on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.headers  - http-outgoing-1758 >> Host: localhost:17746
[Forwarding getElementText on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.headers  - http-outgoing-1758 >> Connection: Keep-Alive
[Forwarding getElementText on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.headers  - http-outgoing-1758 >> User-Agent: Apache-HttpClient/4.3.4 (java 1.5)
[Forwarding getElementText on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.headers  - http-outgoing-1758 >> Accept-Encoding: gzip,deflate
[Forwarding getElementText on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.wire  - http-outgoing-1758 >> "GET /session/3882ed46aa31b8789620a970439fec5f/element/0.8239109364372683-1/text HTTP/1.1[\r][\n]"
[Forwarding getElementText on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.wire  - http-outgoing-1758 >> "Cache-Control: no-cache[\r][\n]"
[Forwarding getElementText on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.wire  - http-outgoing-1758 >> "Host: localhost:17746[\r][\n]"
[Forwarding getElementText on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.wire  - http-outgoing-1758 >> "Connection: Keep-Alive[\r][\n]"
[Forwarding getElementText on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.wire  - http-outgoing-1758 >> "User-Agent: Apache-HttpClient/4.3.4 (java 1.5)[\r][\n]"
[Forwarding getElementText on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.wire  - http-outgoing-1758 >> "Accept-Encoding: gzip,deflate[\r][\n]"
[Forwarding getElementText on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.wire  - http-outgoing-1758 >> "[\r][\n]"
[Forwarding getElementText on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.wire  - http-outgoing-1758 << "HTTP/1.1 200 OK[\r][\n]"
[Forwarding getElementText on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.wire  - http-outgoing-1758 << "Content-Length:81[\r][\n]"
[Forwarding getElementText on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.wire  - http-outgoing-1758 << "Content-Type:application/json; charset=utf-8[\r][\n]"
[Forwarding getElementText on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.wire  - http-outgoing-1758 << "Connection:close[\r][\n]"
[Forwarding getElementText on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.wire  - http-outgoing-1758 << "[\r][\n]"
[Forwarding getElementText on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.wire  - http-outgoing-1758 << "{"sessionId":"3882ed46aa31b8789620a970439fec5f","status":0,"value":"zebra 13 23"}"
[Forwarding getElementText on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.headers  - http-outgoing-1758 << HTTP/1.1 200 OK
[Forwarding getElementText on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.headers  - http-outgoing-1758 << Content-Length:81
[Forwarding getElementText on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.headers  - http-outgoing-1758 << Content-Type:application/json; charset=utf-8
[Forwarding getElementText on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.headers  - http-outgoing-1758 << Connection:close
[Forwarding getElementText on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.impl.conn.DefaultManagedHttpClientConnection  - http-outgoing-1758: Shutdown connection
[Forwarding getElementText on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.impl.execchain.MainClientExec  - Connection discarded
[Forwarding getElementText on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.impl.conn.DefaultManagedHttpClientConnection  - http-outgoing-1758: Close connection
[Forwarding getElementText on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.impl.conn.PoolingHttpClientConnectionManager  - Connection released: [id: 1758][route: {}->http://localhost:17746][total kept alive: 0; route allocated: 0 of 2000; total allocated: 0 of 2000]
[Forwarding findElement on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.client.protocol.RequestAddCookies  - CookieSpec selected: best-match
[Forwarding findElement on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.client.protocol.RequestAuthCache  - Auth cache not set in the context
[Forwarding findElement on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.impl.conn.PoolingHttpClientConnectionManager  - Connection request: [route: {}->http://localhost:17746][total kept alive: 0; route allocated: 0 of 2000; total allocated: 0 of 2000]
[Forwarding findElement on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.impl.conn.PoolingHttpClientConnectionManager  - Connection leased: [id: 1759][route: {}->http://localhost:17746][total kept alive: 0; route allocated: 1 of 2000; total allocated: 1 of 2000]
[Forwarding findElement on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.impl.execchain.MainClientExec  - Opening connection {}->http://localhost:17746
[Forwarding findElement on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.impl.conn.HttpClientConnectionOperator  - Connecting to localhost/127.0.0.1:17746
[Forwarding findElement on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.impl.conn.HttpClientConnectionOperator  - Connection established 127.0.0.1:52751<->127.0.0.1:17746
[Forwarding findElement on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.impl.execchain.MainClientExec  - Executing request POST /session/3882ed46aa31b8789620a970439fec5f/element HTTP/1.1
[Forwarding findElement on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.impl.execchain.MainClientExec  - Target auth state: UNCHALLENGED
[Forwarding findElement on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.impl.execchain.MainClientExec  - Proxy auth state: UNCHALLENGED
[Forwarding findElement on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.headers  - http-outgoing-1759 >> POST /session/3882ed46aa31b8789620a970439fec5f/element HTTP/1.1
[Forwarding findElement on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.headers  - http-outgoing-1759 >> Content-Type: application/json; charset=utf-8
[Forwarding findElement on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.headers  - http-outgoing-1759 >> Content-Length: 64
[Forwarding findElement on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.headers  - http-outgoing-1759 >> Host: localhost:17746
[Forwarding findElement on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.headers  - http-outgoing-1759 >> Connection: Keep-Alive
[Forwarding findElement on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.headers  - http-outgoing-1759 >> User-Agent: Apache-HttpClient/4.3.4 (java 1.5)
[Forwarding findElement on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.headers  - http-outgoing-1759 >> Accept-Encoding: gzip,deflate
[Forwarding findElement on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.wire  - http-outgoing-1759 >> "POST /session/3882ed46aa31b8789620a970439fec5f/element HTTP/1.1[\r][\n]"
[Forwarding findElement on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.wire  - http-outgoing-1759 >> "Content-Type: application/json; charset=utf-8[\r][\n]"
[Forwarding findElement on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.wire  - http-outgoing-1759 >> "Content-Length: 64[\r][\n]"
[Forwarding findElement on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.wire  - http-outgoing-1759 >> "Host: localhost:17746[\r][\n]"
[Forwarding findElement on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.wire  - http-outgoing-1759 >> "Connection: Keep-Alive[\r][\n]"
[Forwarding findElement on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.wire  - http-outgoing-1759 >> "User-Agent: Apache-HttpClient/4.3.4 (java 1.5)[\r][\n]"
[Forwarding findElement on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.wire  - http-outgoing-1759 >> "Accept-Encoding: gzip,deflate[\r][\n]"
[Forwarding findElement on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.wire  - http-outgoing-1759 >> "[\r][\n]"
[Forwarding findElement on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.wire  - http-outgoing-1759 >> "{"using":"xpath","value":"/html/body/form/table[1]/tbody/tr[2]"}"
[Forwarding findElement on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.wire  - http-outgoing-1759 << "HTTP/1.1 200 OK[\r][\n]"
[Forwarding findElement on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.wire  - http-outgoing-1759 << "Content-Length:102[\r][\n]"
[Forwarding findElement on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.wire  - http-outgoing-1759 << "Content-Type:application/json; charset=utf-8[\r][\n]"
[Forwarding findElement on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.wire  - http-outgoing-1759 << "Connection:close[\r][\n]"
[Forwarding findElement on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.wire  - http-outgoing-1759 << "[\r][\n]"
[Forwarding findElement on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.wire  - http-outgoing-1759 << "{"sessionId":"3882ed46aa31b8789620a970439fec5f","status":0,"value":{"ELEMENT":"0.8239109364372683-1"}}"
[Forwarding findElement on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.headers  - http-outgoing-1759 << HTTP/1.1 200 OK
[Forwarding findElement on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.headers  - http-outgoing-1759 << Content-Length:102
[Forwarding findElement on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.headers  - http-outgoing-1759 << Content-Type:application/json; charset=utf-8
[Forwarding findElement on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.headers  - http-outgoing-1759 << Connection:close
[Forwarding findElement on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.impl.conn.DefaultManagedHttpClientConnection  - http-outgoing-1759: Shutdown connection
[Forwarding findElement on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.impl.execchain.MainClientExec  - Connection discarded
[Forwarding findElement on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.impl.conn.DefaultManagedHttpClientConnection  - http-outgoing-1759: Close connection
[Forwarding findElement on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.impl.conn.PoolingHttpClientConnectionManager  - Connection released: [id: 1759][route: {}->http://localhost:17746][total kept alive: 0; route allocated: 0 of 2000; total allocated: 0 of 2000]
[Forwarding getElementText on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.client.protocol.RequestAddCookies  - CookieSpec selected: best-match
[Forwarding getElementText on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.client.protocol.RequestAuthCache  - Auth cache not set in the context
[Forwarding getElementText on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.impl.conn.PoolingHttpClientConnectionManager  - Connection request: [route: {}->http://localhost:17746][total kept alive: 0; route allocated: 0 of 2000; total allocated: 0 of 2000]
[Forwarding getElementText on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.impl.conn.PoolingHttpClientConnectionManager  - Connection leased: [id: 1760][route: {}->http://localhost:17746][total kept alive: 0; route allocated: 1 of 2000; total allocated: 1 of 2000]
[Forwarding getElementText on session 3882ed46aa31b8789620a970439fec5f to remote] DEBUG org.apache.http.impl.execchain.MainClientExec  - Opening connection {}->http://localhost:17746
